Name,ID,Element,Min Duration,Max Duration,Stats Modified,Modifier Value,Type,Tick Effect,Tick Power,Stack Type,Effect,Notes,,,,,,,,,,,,,,,,
Distorted Reality,Distorted_Reality,Magic,2,3,"Dex, Agi, Int, AtkC","20, 15, 10, 1,",Buff,,,,,,,,,,,,,,,,,,,,,
Natures Warmth,Natures_Warmth,Nature,Equipment Effect.,Equipment Effect.,"HP.Regen, M.Regen",,Buff,"HoT, MoT",0.05%,,"Health Points, Mana Points, +0.05% Per Turn",,,,,,,,,,,,,,,,,
Earths Blessing,Earth's_Blessing,Earth,6,6,"Def, M.Def, Resist, Barrier","20%, 20%, ",Buff,HoT/Shield,"10%, 20%",,"Resist (Chill, Bleed, Poison), Barrier =20% Max Hp",,,,,,,,,,,,,,,,,Recieve the blessing of the Earth.
Enlightened,Enlightened,Magic,2,3,"M.Atk, M.Def, M.Eva, M.Regen, Resist","20%, 20%, 10%",Buff,MoT,10%,,"Resist (Confusion, Sleep, Fear), Mana Points +10% Per Turn",,,,,,,,,,,,,,,,,
Blade Dance,Blade_Dance,Physical,3,3,"Agi, Atk","8%, 8%",Buff,,,,,,,,,,,,,,,,,,,,,
Defiant,Defiant,Physical,3,3,"Def, M.Def, Ctr.Atk","20%, 20%, 20%",Buff,,,,,,,,,,,,,,,,,,,,,
Sword Heart,Sword_Heart,Physical,2,3,"Agi, Atk, Eva","15%, 15%, 5%",Buff,,,,,,,,,,,,,,,,,,,,,
Butchery,Butchery,Physical,2,3,"Mx.Hp, Def, tk, Crit, Hit","-10%, -10%, 15%, 5%, 5%,",Buff,,,,,,,,,,,,,,,,,,,,,
Rage,Rage,Physical,2,3,"Def, Atk, Crit, Hit","-25%, 30%, 10%, -5%",Buff,,,,,,,,,,,,,,,,,,,,,
Berserking Rage,Berserking_Rage,Physical,2,2,"Def, Atk, Crit, Hit","-60%, 80%, 25%, -10%",Buff,,,,,,,,,,,,,,,,,,,,,
Energized Defense,Energized_Defense,Null Element,3,4,"Def, M.Def","50%, 50%",Buff,,,,,,,,,,,,,,,,,,,,,
Quickened,Quickened,Wind,2,3,"Agi, ",30%,Buff,,,,,,,,,,,,,,,,,,,,,
Double Or Nothing,Double_Or_Nothing,Physical,2,3,"AtkC, Def","1, -15%",Buff,,,,,,,,,,,,,,,,,,,,,
Life Breakers Stance,Life_Breakers_Stance,Null Element,Fight Duration.,Fight Duration.,"Atk, M.Atk, Def, M.Def Hp.Regen, M.Regen","25%, 25%, -10%, -10%",Buff,"HoT, MoT",-5%,,"Health Points, Mana Points, -5% Per turn.",,,,,,,,,,,,,,,,,
Defensive Stance,Defensive_Stance,Physical,Fight Duration.,Fight Duration.,"Def, Atk, Eva","50%, 50%, 5%",Buff,,,,,,,,,,,,,,,,,,,,,
Valiant Stance,Valiant_Stance,Light,Fight Duration.,Fight Duration.,"Atk, M.Atk, Def, M.Def, Crit, Agi, Hp.Regen","-50%, -50%, 15%, 15%, -10%, 10%",Buff,Hot,10%,,"Health Points, +10% Per Turn",,,,,,,,,,,,,,,,,
Sentinel Stance,Sentinel_Stance,Physical,Fight Duration.,Fight Duration.,"Def, M.Def, Ctr.Atk, Hit, Crit, Tp.Regen","10%, 10%, 15%, 10%, 5%",Buff,ToT,10%,,"Tp Points, +10% Per Turn",,,,,,,,,,,,,,,,,
Protector Stance,Protectors_Stance,Physical,Fight Duration.,Fight Duration.,"MX.Hp, Atk, M.Atk, Ctr.Atk, Hit, Luck","500%, -60%, -60%, 5%, 5%, 10%",Buff,ToT,10%,,"Maximum Health is 500%, TP points, +10% Per Turn",,,,,,,,,,,,,,,,,
Guards Ward,Guards_Ward,Null Element,4,4,Barrier,,Buff,Shield,10%,3,Barrier =10% Max Hp,,,,,,,,,,,,,,,,,
Bulwark,Bulwark,Earth,2,3,Barrier,,Buff,Shield,35%,5,Barrier =35% Max Hp,,,,,,,,,,,,,,,,,
Block,Block,Physical,Fight Duration.,Fight Duration.,,Dmg.Reduction 30% Physical,Buff,,,,"Block 30% Physical Attack, Removed On Taking Physical Attack",,,,,,,,,,,,,,,,,
True Block,True_Block,Earth,Fight Duration.,Fight Duration.,,"Dmg.Reduction 30% Physical, Magical",Buff,,,,"Block 100% Physical & Magical Attack, Removed on Taking Physical & Magical Attack",,,,,,,,,,,,,,,,,
Reflectors Focus,Reflectors_Focus,Physical,1,2,,,Buff,,,,Reflect Magical Attack Chance 50%,,,,,,,,,,,,,,,,,
Protectors Riposte,Protectors_Riposte,Wind,1,2,Ctr.Atk,"50%, ",Buff,,,,,,,,,,,,,,,,,,,,,
Aegis Light Guard,Aegis_Light_Guard,Light,4,5,Barrier,,Buff,,,,Atk 35% = Barrier,,,,,,,,,,,,,,,,,
Serpents Insticts,Serpents_Instincts,Nature,3,4,"Hit, Atk","10%, 15%",Buff,,,,,,,,,,,,,,,,,,,,,
Elemental Evocation,Elemental_Evocation,Null Element,2,3,M.Atk,15%,Buff,,,,,,,,,,,,,,,,,,,,,
Apex Predator,Apex_Predator,Nature,2,3,"Atk, M.Atk, Agi, Crit","15%, 15%, 10%, 5%",Buff,,,,,,,,,,,,,,,,,,,,,
Abyssal,Abyssal,Darkness,3,4,"Hp Regen, Mp Regen",,Buff,"HoT, MoT",5%,,"Health Points, Mana Points + 5% Per Turn, Atk Element = Darkness",,,,,,,,,,,,,,,,,
Magic Enhanced,Magic_Enhanced,Null Element,3,4,"M.Atk, Atk",10%,Buff,,,,,,,,,,,,,,,,,,,,,
Dark Flight,Dark_Flight,Physical,2,2,Eva,15%,Buff,,,,Skill Allow = Dark Impale,,,,,,,,,,,,,,,,,
Evasion Up,Evasion_Up,Physical,2,2,Eva,15%,Buff,,,,,,,,,,,,,,,,,,,,,
Den Guard Stance,Den_Guard_Stance,Nature,2,3,"Def, Agi","30%, 15%",Buff,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mirage Veil,Mirage_Veil,Null Element,2,3,"Eva, Def","30%, -30%",Buff,,,,,,,,,,,,,,,,,,,,,
Sand Armor,Sand_Armor,Earth,2,3,"Def, Agi","20%, -15%",Buff,,,,,,,,,,,,,,,,,,,,,
Solar Empowerment,Solar_Empowerment,Light,2,3,"Atk, M.Atk","20%, 20%",Buff,,,,Stat.Increase = Day,,,,,,,,,,,,,,,,,
Magma Armor,Magma_Armor,Fire,2,3,Def,25%,Buff,,,,Atk + Element Fire,,,,,,,,,,,,,,,,,
Draconic Might,Draconic_Might,Null Element,2,3,All.Modifier,30%,Buff,SoT,50%,Base.5,Stack.1 = -10% Per Turn,,,,,,,,,,,,,,,,,
Molten Core,Molten_Core,Fire,2,3,"Element Fire, Weakness Fire","30%, -30%",Buff,,,,"Increase Fire Magic = 30%, Weakness Fire Magic -30%",,,,,,,,,,,,,,,,,
Frost Armor,Frost_Armor,Ice,2,3,Def,40%,Buff,,,,Atk + Element Ice,,,,,,,,,,,,,,,,,
Glacial Momentum,Glacial_Momentum,Ice,2,3,Action.Speed,5%,Buff,SoT,5%,3,Action speed + 5% Per Stack,,,,,,,,,,,,,,,,,
Hellfire Aura,Hellfire_Aura,Fire,2,3,Element Fire,20%,Buff,,,,"Increase Fire Magic = 20%,  Attacker = Caster.Skill = Fire Damage",,,,,,,,,,,,,,,,,
Reflection,Reflection,Light,2,3,,,Buff,,,,"Attacker(Atk, M.Atk) = Reflect 30%",,,,,,,,,,,,,,,,,
Radiant Overload,Radiant_Overload,Light,2,3,,,Buff,,,,"Increase Light Magic = 50%, Caster = Self.Damage 5% Per Turn",,,,,,,,,,,,,,,,,
Reality Anchor,Reality_Anchor,Null Element,2,3,,,Buff,,,,"Weakness Element + Null Element, Physical = -40%,  Weakness Aoe = -30%",,,,,,,,,,,,,,,,,
Ethereal Form,Ethereal_Form,Null Element,2,3,"Eva, Def","60%, -50%",Buff,,,,,,,,,,,,,,,,,,,,,
Primordial Surge,Primordial_Surge,Null Element,2,3,"Element All(-Null Element, -Physical), Atk","40%, -40%",Buff,,,,"Increase Element Magic((-Null Element, -Physical) = 40%",,,,,,,,,,,,,,,,,
Cosmic Resonance,Cosmic_Resonance,Null Element,2,3,"M.Atk, M.Def","40%, 30%",Buff,,,,,,,,,,,,,,,,,,,,,
Reality Rejection,Reality_Rejection,Null Element,2,3,,,Buff,,,,"Element.Damage type Null Element, Physical = False, Resist.Debuffs = 100%",,,,,,,,,,,,,,,,,
Omega Surge,Omega_Surge,Null Element,2,3,All.Modifier,60%,Buff,,,,Health Points = -10% Per Turn,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
